GarageFinish,GrLivArea,MasVnrArea,SalePrice,OverallQual,YearBuilt
1,0.4967385211398503,0.0,0.7056386334549977,6,1937
1,0.508883696317973,0.0,0.7080391468851049,6,1956
1,0.5324002901483584,0.0,0.7162338500100397,7,1890
1,0.4984571211387017,0.0,0.7149362265731993,5,1915
1,0.4641451585864696,0.0,0.7087275304914337,5,1957
2,0.4964758315611994,189.0,0.7144842998274049,7,1976
2,0.4995448499296041,571.0,0.7215774781224333,6,1970
1,0.49260718979005935,0.0,0.7078939641957018,5,1948
3,0.5008533665370056,22.0,0.7182192562463801,7,1995
1,0.5190195031435367,0.0,0.7348818697554095,7,1996
2,0.5043293339269751,468.0,0.731521567973755,8,2007
1,0.5079761963030451,0.0,0.73305595314414,4,1954
1,0.48802533334345133,0.0,0.710145620297064,4,1949
1,0.5117435110747277,0.0,0.6936846825076909,4,1900
2,0.5175520321720499,0.0,0.7307699544190787,7,2006
3,0.4934038108822864,0.0,0.7198868780546912,7,2007
1,0.4840779085138597,0.0,0.7045329729177082,6,1920
3,0.5114810446241975,162.0,0.7457952375247108,9,2009
3,0.4910745542349843,38.0,0.7197879401791744,7,1995
1,0.4829031014264982,0.0,0.7144842998274049,6,1984
3,0.4818178173447803,0.0,0.7139776232614468,5,1971
3,0.5046682607707139,0.0,0.7181120010743245,6,1995
3,0.5028345874859707,0.0,0.7335963234068257,7,1979
2,0.520335103173168,298.0,0.7267609224426221,7,1999
2,0.49532217569701165,541.0,0.7108196850356318,6,1958
1,0.5131634935814549,600.0,0.7184327362416607,7,1931
1,0.47891485548668394,192.0,0.7053263552220348,4,1961
1,0.5316797759394074,0.0,0.7143403130705148,6,1973
2,0.501892972575873,0.0,0.7193561158179929,6,2005
1,0.524495523670466,0.0,0.734650623729048,8,1970
2,0.4964758315611994,178.0,0.7248020326284638,8,2006
1,0.49151007880178094,68.0,0.7215774781224333,6,2006
1,0.5155267957719822,44.0,0.726909396493361,7,2002
3,0.5090563981286665,254.0,0.7405542990039928,8,2007
1,0.46783203762194736,0.0,0.6978194891693461,4,1971
1,0.5095710540684215,50.0,0.7087559129909011,6,2004
1,0.5105516816843434,0.0,0.7007708016534439,4,1920
1,0.49418866747501977,0.0,0.7067096860769577,5,1953
1,0.5450751259291016,0.0,0.7407691550733455,7,1990
1,0.4958133357579895,0.0,0.7078939641957018,6,1914
1,0.4935895291780531,0.0,0.6887455484052829,3,1940
1,0.4602001904714171,0.0,0.7095965464352326,5,1972
2,0.48176009254706775,0.0,0.705169141527478,5,1939
1,0.4875604042718828,0.0,0.7057937105159203,3,1948
3,0.5001213488788154,0.0,0.7205033947253034,7,2007
3,0.5263425202636031,302.0,0.7293047652015774,7,1999
1,0.46662978305255187,170.0,0.7114805872565297,6,2003
3,0.5273370781697566,272.0,0.7504628493278838,10,2007
1,0.4955013072656939,0.0,0.7048525330564448,5,1925
1,0.5216441089871547,0.0,0.730060639626283,6,1935
1,0.4949620841232912,0.0,0.7018634944588633,4,1920
3,0.5741972038967259,796.0,0.7163473008035968,10,2008
1,0.49532217569701165,0.0,0.7125118579231118,5,1958
3,0.5167575501500702,110.0,0.7340532474697565,8,2009
1,0.5006915776838358,0.0,0.710145620297064,4,1954
2,0.522919839300207,0.0,0.7339295139887341,7,1968
1,0.5102156443034516,336.0,0.7073069660982171,5,1963
2,0.5115467874244775,0.0,0.728796092242171,7,2005
1,0.4800588945054611,120.0,0.710145620297064,5,1956
2,0.5102156443034516,0.0,0.7225313906912468,7,2004
1,0.5279575987603808,0.0,0.7064070807607761,8,1872
1,0.4856056868569208,442.0,0.7220578761010821,7,2003
2,0.505745548272083,479.0,0.7351650994757417,8,2001
1,0.5163107291997586,0.0,0.7190650839631423,5,1958
1,0.4961676999879229,0.0,0.7074546661511419,4,1910
1,0.4857131787908378,0.0,0.7068599890097635,5,1952
2,0.4930304161687241,0.0,0.7232529077871244,7,2006
1,0.4908310521408146,0.0,0.6936846825076909,5,1930
3,0.4985837831902885,0.0,0.7214028123555335,8,2002
3,0.49946197345003374,310.0,0.7211684813826267,6,1981
1,0.48528192116553187,0.0,0.6925699315833338,5,2006
1,0.5211572192013831,240.0,0.7243602616711524,7,1973
2,0.5071598831457214,0.0,0.7211880724429849,7,2003
2,0.5085365459108088,258.0,0.7231831032121471,6,1994
1,0.4893462815777855,0.0,0.7090384420029938,6,1941
3,0.48539005885698117,0.0,0.709872194539365,5,1976
3,0.48363335951941483,104.0,0.7175704871211787,5,1978
1,0.4865654901965003,0.0,0.7073069660982171,5,1950
1,0.48802533334345133,0.0,0.6894948467757757,5,1920
2,0.498710140926641,106.0,0.720515389074886,7,2004
2,0.470018878821749,0.0,0.7087559129909011,5,1967
2,0.5172885872632881,0.0,0.7325063835765673,8,2005
2,0.5123291866209712,172.0,0.7295333780446538,7,2001
1,0.4721231126507474,0.0,0.6904698639774478,4,1941
1,0.4588217757943278,0.0,0.7073069660982171,6,1984
1,0.5106186260344565,0.0,0.7276579091712537,7,1940
2,0.5054505927558097,0.0,0.7201940457658237,6,1992
1,0.4971301204551416,0.0,0.7176794956370053,5,1952
1,0.4917025100533177,0.0,0.7197879401791744,7,2005
2,0.5192458740381704,0.0,0.7355109287572513,7,2006
2,0.4948716774367826,360.0,0.7180905085526988,6,1977
1,0.49102594255138715,212.0,0.7163473008035968,7,1999
1,0.5317896261155813,0.0,0.7104168579966343,6,1916
3,0.528990318910438,200.0,0.7592365826458912,10,2008
3,0.49612353414598076,0.0,0.7081837131100768,6,1920
3,0.5513947994891187,1378.0,0.7631193864014938,10,1995
1,0.5316577764221888,290.0,0.7373833402552322,7,1995
1,0.4734828817354729,0.0,0.6914187002893983,3,1952
1,0.47129095373210045,0.0,0.7073069660982171,5,1967
2,0.5039501386580695,0.0,0.7218665536955899,7,2005
1,0.4737508733715956,132.0,0.702888973033794,4,1954
2,0.5142343342890073,0.0,0.7326001961197286,7,2009
1,0.48994514278696555,0.0,0.7025505269075542,5,1910
1,0.4819330835103527,120.0,0.7117413725793181,7,2004
1,0.49092858623446667,0.0,0.7045329729177082,5,1918
2,0.5061118978950194,360.0,0.7180905085526988,6,1964
3,0.5171710591749614,246.0,0.7302097277941808,7,1993
1,0.4964319226439442,0.0,0.7003020907333712,6,1925
3,0.5011754517722672,170.0,0.7172192474656914,7,1992
1,0.4800588945054611,0.0,0.7035560402345808,5,1922
3,0.4965635400349925,0.0,0.7323090162708074,7,2007
3,0.493124010968975,136.0,0.7277382454762098,8,2001
1,0.4764889243078815,0.0,0.7076017290104925,5,1994
1,0.5014556589443975,0.0,0.7113494360590306,6,1940
2,0.5233379626389008,350.0,0.736169975079322,7,2006
3,0.4917025100533177,16.0,0.7163235080297605,7,2007
3,0.4893462815777855,0.0,0.7258046185798442,6,2009
1,0.4726710314760728,0.0,0.7070096329713755,6,1950
1,0.4943259749989353,0.0,0.7132651332116515,6,1974
1,0.5069807040423434,0.0,0.7048525330564448,6,1910
1,0.5010146569329373,30.0,0.7157761614172512,6,1960
1,0.4876122620676204,0.0,0.6909474698282567,5,1910
2,0.5096051821134923,196.0,0.7258386499396393,7,2003
2,0.47129095373210045,0.0,0.7154287427238132,6,1978
3,0.5221263205822073,0.0,0.7215774781224333,5,1967
3,0.49751883394052376,0.0,0.7180043996009351,5,2006
1,0.475202032668846,0.0,0.7094578780697312,5,1963
1,0.4792182471792598,335.0,0.718517746577244,6,1976
2,0.5099452225110823,0.0,0.7237316408490421,7,2004
1,0.49721674920114434,0.0,0.6962238036938815,5,1954
2,0.49590214972398794,84.0,0.7199916140388842,6,1959
1,0.49160638120555955,324.0,0.7180043996009351,5,1960
3,0.5012556642578847,0.0,0.7193768066397858,6,2005
2,0.5115139265698142,0.0,0.7306529287526135,7,1987
1,0.4639065019893768,0.0,0.7025505269075542,6,1930
1,0.45899591439464005,0.0,0.6925699315833338,6,1935
2,0.520583152355037,0.0,0.7310901576589355,7,1960
2,0.5022480717815226,219.0,0.7195830093968327,6,1988
3,0.5011352993631701,0.0,0.7193768066397858,6,1994
1,0.47454713933682596,160.0,0.7084710162114615,4,1970
1,0.4795801093110478,0.0,0.7025164986347437,4,1950
1,0.4795801093110478,0.0,0.6949772614209031,4,1949
1,0.5126516877349327,0.0,0.724378046959947,7,1920
3,0.533599285531976,0.0,0.738948995796729,8,2007
3,0.500529287447776,132.0,0.7139776232614468,5,1959
1,0.5075873951408494,0.0,0.7112177741090417,5,1915
1,0.5213471266178697,0.0,0.7289974282419138,7,1993
1,0.506620472465064,481.0,0.730060639626283,8,2006
3,0.5262444156429288,0.0,0.7285309151590635,7,1953
2,0.53788920712856,424.0,0.7608459132258085,9,2008
2,0.5201690551126029,40.0,0.7313784018133563,6,2000
1,0.4949620841232912,56.0,0.7156607550211269,5,1953
1,0.470018878821749,0.0,0.7025505269075542,4,1954
3,0.509911319506873,0.0,0.7411945540641246,8,1993
2,0.5221529746560075,448.0,0.735037250249719,7,1994
1,0.49097728657668765,425.0,0.7163473008035968,6,1964
3,0.47129095373210045,0.0,0.7057937105159203,5,1958
1,0.475071674533348,0.0,0.6607364231098625,3,1910
2,0.5135124079823369,223.0,0.7303581347276003,7,2003
3,0.5047432785465709,120.0,0.7225313906912468,6,1976
1,0.4559607804469082,0.0,0.6573260479383239,4,1920
3,0.518074842379616,66.0,0.7402292658799839,9,2004
1,0.5064756745733807,0.0,0.7248020326284638,7,1984
3,0.505782300000574,126.0,0.7269258520870943,6,1977
1,0.5062941057098385,0.0,0.7144842998274049,6,1926
2,0.5057087704676795,0.0,0.7256681388118145,5,1957
1,0.5219393442993849,333.0,0.7158911715103151,6,1972
1,0.5095710540684215,50.0,0.7087559129909011,7,2004
3,0.5216979175084655,0.0,0.7313784018133563,7,1968
1,0.4607085995147098,0.0,0.6899857145656993,3,1931
1,0.46253471440503635,0.0,0.675811571214184,4,1922
2,0.5095027299700867,653.0,0.7289974282419138,8,1981
3,0.5230508785528674,300.0,0.7413656514526906,8,2007
2,0.5098094761177603,0.0,0.7227189115077685,7,1996
1,0.49612353414598076,491.0,0.7170200390610979,6,1961
2,0.5124584312619843,0.0,0.7262610869084416,6,1998
1,0.5075873951408494,186.0,0.7477100138221353,8,2008
1,0.5011754517722672,0.0,0.7122569789231915,7,1920
1,0.47805630289395334,0.0,0.6941208592530058,5,1925
1,0.5048929898176342,0.0,0.7095965464352326,6,1941
1,0.4822774233416798,104.0,0.7127396136206222,5,1954
1,0.4893462815777855,236.0,0.6956060887714006,6,1971
1,0.4675338846396588,0.0,0.7106859411491365,5,1982
1,0.48528192116553187,0.0,0.6976239801121015,4,1910
2,0.5019720924262273,0.0,0.7137581161216684,7,1931
