1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
990,0.0,3.0,0,0,1,1980.0,990,2,0.0,0,5,4,990,1994,1995,123600
1040,0.0,2.0,0,420,1,1950.0,1040,2,0.0,29,5,4,0,1950,1950,109900
1235,0.0,2.0,0,480,1,1961.0,1235,2,203.0,0,3,5,1235,1961,1961,98600
964,0.0,2.0,0,432,1,1921.0,964,2,0.0,0,7,5,876,1921,2006,163500
1260,1031.0,4.0,2,506,1,1900.0,2291,2,0.0,0,6,6,1214,1910,1998,133900
905,881.0,3.0,0,684,2,1997.0,1786,3,0.0,162,5,6,824,1997,1997,204750
680,790.0,3.0,0,420,3,1993.0,1470,2,68.0,63,8,6,680,1993,1993,185000
1588,0.0,3.0,3,472,2,1999.0,1588,3,183.0,29,5,7,1588,1999,1999,214000
960,0.0,3.0,0,432,3,1965.0,960,2,48.0,0,5,4,960,1965,1965,94750
835,0.0,2.0,0,366,1,1920.0,835,2,0.0,0,5,5,458,1920,1950,83000
1225,0.0,3.0,0,0,1,1980.0,1225,2,0.0,0,5,4,950,1959,1959,128950
1610,0.0,3.0,2,480,2,1977.0,1610,3,28.0,68,7,6,1610,1977,2001,205000
977,755.0,3.0,0,476,3,1985.0,1732,3,336.0,46,5,6,741,1985,1985,178000
1535,0.0,4.0,0,410,1,1979.0,1535,2,0.0,0,5,5,0,1979,1979,118964
1226,0.0,3.0,0,740,2,2009.0,1226,3,0.0,36,5,7,1226,2009,2009,198900
1226,592.0,4.0,0,240,1,1951.0,1818,2,600.0,0,4,7,1040,1931,1950,169500
1053,0.0,3.0,0,648,2,2003.0,1992,3,768.0,45,5,8,1053,2003,2004,250000
1047,0.0,2.0,0,273,1,1954.0,1047,2,0.0,0,7,4,641,1885,1995,100000
789,0.0,2.0,0,250,1,1948.0,789,2,0.0,0,5,5,789,1948,1950,115000
997,0.0,3.0,0,0,1,1980.0,1517,1,0.0,0,7,5,793,1919,2005,115000
1844,0.0,3.0,0,546,2,1977.0,1844,2,480.0,122,6,6,1844,1977,1977,190000
1216,639.0,4.0,0,325,1,1954.0,1855,2,0.0,0,4,6,994,1954,1972,136900
774,656.0,3.0,0,400,3,2000.0,1430,2,0.0,0,5,7,384,2000,2000,180000
1282,1414.0,4.0,3,792,1,2007.0,2696,4,220.0,184,5,7,1264,2007,2007,383970
2259,0.0,3.0,2,450,1,1953.0,2259,3,184.0,120,5,6,1809,1953,1953,217000
1436,884.0,3.0,0,180,1,1945.0,2320,3,0.0,0,8,6,1028,1945,2002,259500
729,729.0,2.0,0,440,1,1999.0,1458,2,1129.0,32,5,6,729,1999,1999,176000
1092,0.0,3.0,0,288,1,1962.0,1092,2,116.0,20,5,5,1092,1962,1962,139000
1125,0.0,2.0,0,430,1,2007.0,1125,2,0.0,64,5,5,1125,2006,2007,155000
1699,1523.0,5.0,2,594,1,1990.0,3222,3,0.0,0,5,7,1673,1990,1990,320000
728,728.0,3.0,0,390,3,2005.0,1456,3,0.0,24,5,6,728,2005,2006,163990
988,0.0,1.0,1,540,1,1969.0,988,2,0.0,130,5,6,938,1969,1969,180000
772,351.0,3.0,0,264,1,1979.0,1123,2,0.0,0,5,4,732,1939,1950,100000
1080,0.0,3.0,0,288,1,1958.0,1080,2,135.0,0,7,6,1080,1958,1958,136000
1199,0.0,2.0,0,530,2,1993.0,1199,3,0.0,63,5,6,1199,1993,1993,153900
1586,0.0,3.0,0,435,1,1979.0,1586,2,0.0,0,5,6,1362,1979,1998,181000
520,0.0,2.0,3,0,1,1980.0,754,2,0.0,0,8,6,520,1935,1982,84500
958,0.0,2.0,0,440,2,1977.0,958,2,0.0,205,5,6,1078,1976,1976,128000
840,0.0,3.0,0,0,1,1980.0,840,2,0.0,0,7,5,672,1930,1950,87000
660,688.0,3.0,0,453,2,1966.0,1348,2,266.0,108,5,6,660,1966,1966,155000
1053,0.0,3.0,0,750,2,1998.0,1053,4,85.0,80,7,5,1008,1958,1991,150000
1216,941.0,4.0,0,487,1,1966.0,2157,3,309.0,66,6,7,924,1966,1966,226000
1022,1032.0,3.0,0,390,2,2000.0,2054,3,40.0,48,5,6,992,2000,2000,244000
1327,0.0,3.0,0,624,1,1974.0,1327,3,0.0,0,6,5,1063,1959,2002,150750
1296,0.0,2.0,0,471,3,2001.0,1296,3,136.0,25,5,8,1267,2001,2002,220000
1721,0.0,3.0,0,440,2,1968.0,1721,2,0.0,96,6,5,1461,1968,1993,180000
1682,0.0,3.0,0,530,1,1970.0,1682,2,288.0,0,6,7,1304,1970,1970,174000
1214,0.0,3.0,0,318,2,1967.0,1214,2,196.0,111,5,5,1214,1967,1967,143000
1959,0.0,5.0,0,766,1,1989.0,1959,2,70.0,0,5,7,1907,1988,1989,171000
1004,848.0,3.0,2,660,3,1999.0,1852,3,320.0,106,5,8,1004,1999,2000,230000
928,836.0,3.0,0,470,2,1997.0,1764,3,0.0,99,5,6,928,1997,1997,231500
864,0.0,3.0,0,0,1,1980.0,864,2,0.0,0,5,4,864,1971,1971,115000
1734,0.0,3.0,3,660,1,2005.0,1734,3,0.0,24,5,7,1734,2005,2005,260000
910,0.0,4.0,0,720,1,2000.0,1385,2,0.0,0,4,5,910,1952,1952,166000
1501,0.0,3.0,1,577,2,1999.0,1501,3,183.0,29,5,7,1490,1999,1999,204000
1728,0.0,6.0,0,504,1,1963.0,1728,2,336.0,0,5,5,1728,1963,1963,125000
970,739.0,3.0,0,380,1,2004.0,1709,3,50.0,40,5,6,970,2004,2006,130000
875,0.0,2.0,0,180,1,1931.0,875,2,0.0,0,7,5,715,1931,1993,105000
884,1151.0,3.0,0,434,3,2001.0,2035,3,180.0,48,5,7,884,2001,2001,222500
1080,0.0,3.0,0,0,1,1980.0,1080,3,120.0,0,5,7,1080,2004,2005,141000
896,448.0,3.0,0,240,1,1936.0,1344,2,0.0,114,4,5,896,1936,1950,115000
969,0.0,3.0,3,440,1,1975.0,969,2,0.0,0,6,5,969,1975,1975,122000
1710,0.0,2.0,1,866,2,2007.0,1710,3,436.0,102,5,8,1710,2007,2008,372402
1097,896.0,4.0,0,495,2,1971.0,1993,2,252.0,66,5,6,825,1971,1971,190000
1252,0.0,1.0,1,564,2,1960.0,1252,2,0.0,0,7,6,1602,1960,1975,235000
1200,0.0,4.0,0,312,1,1923.0,1200,2,0.0,0,5,6,1200,1923,1950,125000
572,524.0,2.0,0,0,1,1980.0,1096,2,0.0,8,5,6,572,1924,1950,79000
1040,0.0,2.0,0,625,1,1950.0,1040,2,0.0,0,7,5,0,1950,1950,109500
774,1194.0,4.0,0,680,3,2009.0,1968,4,84.0,75,5,8,774,2009,2010,269500
991,956.0,3.0,0,678,2,2004.0,1947,3,0.0,136,5,7,991,2004,2005,254900
1392,1070.0,4.0,2,576,2,2006.0,2462,3,456.0,132,5,7,1392,2005,2006,320000
1232,0.0,3.0,0,516,1,1984.0,1232,2,0.0,0,6,6,1232,1984,1984,162500
1572,1096.0,3.0,3,726,3,2003.0,2668,4,664.0,0,5,9,1572,2003,2004,412500
1541,0.0,3.0,2,532,1,2005.0,1541,3,226.0,70,5,7,1541,2005,2005,220000
882,0.0,1.0,0,0,1,1980.0,882,2,0.0,0,6,4,882,1956,1956,103200
1149,467.0,3.0,2,216,1,1926.0,1616,3,0.0,0,7,6,1149,1926,2004,152000
808,547.0,4.0,0,0,1,1980.0,1355,2,0.0,0,7,5,644,1940,1999,127500
1867,0.0,2.0,0,303,3,1955.0,1867,2,0.0,0,5,5,1617,1955,1993,190000
1610,551.0,3.0,0,789,3,2007.0,2161,4,300.0,120,5,8,1582,2007,2007,325624
840,880.0,3.0,0,440,3,2004.0,1720,3,0.0,48,5,7,840,2004,2004,183500
1707,0.0,2.0,0,511,2,1981.0,1707,2,653.0,64,6,8,1686,1981,1981,228000
854,0.0,2.0,0,660,1,1991.0,1382,2,0.0,0,6,5,720,1941,1950,128500
1656,0.0,3.0,1,528,3,1960.0,1656,2,112.0,62,5,6,1080,1960,1960,215000
1064,703.0,2.0,0,504,2,1987.0,1767,3,0.0,35,7,7,1064,1987,1987,239000
1362,0.0,3.0,0,504,1,1961.0,1362,2,491.0,20,5,6,1362,1961,1961,163000
1651,0.0,3.0,0,616,3,1986.0,1651,2,132.0,0,5,6,1606,1986,1986,184000
2158,0.0,4.0,3,576,1,1950.0,2158,3,0.0,29,7,6,1202,1950,2001,243000
1164,896.0,4.0,0,521,1,1988.0,2060,2,268.0,228,5,6,1151,1988,1989,211000
1252,668.0,4.0,0,451,1,1958.0,1920,3,0.0,0,5,5,1052,1958,1958,172500
2234,0.0,1.0,0,1166,3,2009.0,2234,4,748.0,60,5,9,2216,2008,2009,501837
968,0.0,2.0,0,480,1,1935.0,968,2,0.0,0,6,5,968,1923,2006,100000
769,756.0,3.0,0,440,1,2000.0,1525,3,456.0,0,5,6,756,2000,2000,177000
901,901.0,4.0,0,216,1,1920.0,1802,2,0.0,0,6,7,793,1920,1950,200100
1340,0.0,3.0,0,252,1,1957.0,1340,2,98.0,0,6,5,0,1957,2006,120000
1362,720.0,3.0,0,484,1,2003.0,2082,3,0.0,238,5,7,1362,2003,2003,200000
936,316.0,3.0,0,576,1,1986.0,1252,2,0.0,0,8,5,504,1908,1991,127000
1518,1518.0,4.0,2,840,1,1993.0,3608,4,0.0,260,9,10,1107,1892,1993,475000
1217,0.0,3.0,3,497,1,1990.0,1217,3,0.0,27,5,7,1188,1990,1991,173000
808,704.0,3.0,0,180,1,1916.0,1656,2,0.0,0,7,5,660,1916,1987,135000
1224,0.0,2.0,3,528,1,1979.0,1224,2,275.0,0,5,5,1086,1979,1979,153337
1593,0.0,0.0,3,682,3,2001.0,1593,4,0.0,120,5,8,1593,2001,2002,286000
1549,1178.0,3.0,0,440,1,1932.0,2727,3,0.0,74,8,8,853,1932,1994,315000
725,754.0,4.0,0,484,3,1972.0,1479,3,138.0,32,9,7,725,1972,2004,184000
1431,0.0,3.0,3,666,3,1999.0,1431,3,0.0,35,5,7,1431,1999,1999,192000
970,739.0,3.0,0,380,1,2004.0,1709,3,50.0,40,5,7,970,2004,2004,130000
864,0.0,3.0,3,352,1,1989.0,864,2,0.0,0,7,5,864,1972,1972,127000
855,0.0,3.0,0,440,1,1976.0,1456,2,0.0,0,6,6,855,1976,1976,148500
1726,0.0,3.0,0,786,1,2007.0,1726,4,205.0,138,5,7,1726,2007,2007,311872
1360,1360.0,3.0,0,795,1,1918.0,3112,3,0.0,16,4,8,1360,1918,1990,235000
929,929.0,5.0,0,0,1,1980.0,2229,2,0.0,198,6,6,755,1912,1950,104000
1713,0.0,3.0,3,856,3,2004.0,1713,4,262.0,26,5,8,1713,2004,2005,274900
1121,0.0,2.0,0,440,2,2003.0,1121,2,0.0,64,5,4,1121,2003,2004,140000
1279,0.0,3.0,0,473,1,1980.0,1279,2,0.0,83,6,6,1196,1977,1977,171500
865,445.0,2.0,0,398,1,1924.0,1310,2,0.0,0,6,6,617,1924,1950,112000
848,0.0,1.0,3,420,2,2004.0,848,3,205.0,0,5,6,848,2004,2004,149000
720,564.0,2.0,0,240,1,1948.0,1284,2,0.0,35,7,5,720,1947,1950,110000
1442,0.0,3.0,0,500,1,1990.0,1442,2,0.0,34,5,7,1424,1990,1990,180500
1696,0.0,3.0,0,349,1,1962.0,1696,2,0.0,30,5,5,1140,1962,1962,143900
1100,0.0,3.0,0,312,2,1960.0,1100,2,0.0,0,5,4,1100,1960,1960,141000
1180,0.0,3.0,1,454,1,1988.0,2062,2,128.0,55,5,7,1157,1988,1989,277000
1092,0.0,3.0,0,504,2,1964.0,1092,2,260.0,0,7,6,1092,1964,1964,145000
864,0.0,2.0,0,0,1,1980.0,864,2,0.0,0,6,5,864,1925,1950,98000
1212,0.0,3.0,2,460,2,2009.0,1212,3,0.0,22,5,6,1212,2009,2009,186000
932,920.0,3.0,0,644,2,2009.0,1852,3,0.0,108,5,7,900,2009,2009,252678
990,0.0,3.0,0,576,1,1996.0,990,2,0.0,0,5,5,990,1995,1995,156000
689,703.0,3.0,0,299,3,1977.0,1392,2,153.0,36,7,6,689,1977,1977,161750
1236,0.0,2.0,0,447,1,1957.0,1236,3,64.0,0,6,5,1070,1957,1996,134450
1436,0.0,3.0,2,484,1,2004.0,1436,3,266.0,98,5,7,1436,2004,2004,210000
810,518.0,3.0,0,210,1,1940.0,1328,2,0.0,172,4,4,686,1925,1950,107000
1137,817.0,3.0,0,431,1,1939.0,1954,3,312.0,119,9,7,798,1939,2006,311500
1248,0.0,2.0,3,438,3,2005.0,1248,3,16.0,0,5,7,1248,2005,2006,167240
1498,0.0,2.0,2,675,1,2006.0,1498,3,0.0,33,5,7,1498,2006,2006,204900
1010,1257.0,4.0,0,390,2,2002.0,2267,3,0.0,46,5,6,1010,2002,2002,200000
811,741.0,3.0,0,434,2,1975.0,1552,2,0.0,208,6,6,713,1975,1975,179900
864,0.0,2.0,0,576,1,1989.0,864,2,0.0,0,6,4,864,1971,1971,97000
2392,0.0,3.0,1,968,3,2003.0,2392,4,922.0,105,5,10,2392,2003,2003,386250
630,672.0,3.0,0,280,1,1991.0,1302,2,142.0,0,5,5,630,1971,1971,112000
1214,1306.0,4.0,0,721,1,1995.0,2520,3,290.0,114,5,7,1203,1995,1995,290000
483,504.0,3.0,0,280,1,1987.0,987,2,127.0,0,6,6,483,1970,1970,106000
912,0.0,3.0,0,336,1,1974.0,912,2,0.0,0,5,5,912,1967,1967,125000
1555,0.0,2.0,3,430,3,2005.0,1555,3,16.0,20,5,7,1373,2005,2006,192500
1194,0.0,3.0,0,312,2,1959.0,1194,2,220.0,0,6,6,1194,1959,1959,148000
1490,1304.0,4.0,0,810,3,1995.0,2794,4,506.0,146,5,8,1462,1995,1996,403000
483,504.0,2.0,0,288,1,1972.0,987,2,297.0,0,5,6,483,1972,1972,94500
894,0.0,3.0,3,308,1,1976.0,894,2,0.0,0,6,5,894,1976,1976,128200
860,1100.0,4.0,0,440,3,2002.0,1960,3,103.68526170798899,48,5,6,860,2002,2002,216500
483,0.0,2.0,0,264,1,1971.0,987,2,604.0,0,3,6,483,1971,1971,89500
1414,0.0,3.0,3,494,2,2004.0,1414,3,98.0,105,5,7,1414,2004,2004,185500
1014,730.0,3.0,0,457,2,1993.0,1744,3,0.0,70,7,7,996,1993,2003,194500
1694,0.0,3.0,0,818,3,2007.0,1694,3,254.0,228,5,8,1694,2007,2007,318000
798,0.0,3.0,0,220,1,1949.0,1487,2,0.0,140,4,6,735,1945,1950,113000
1566,0.0,3.0,3,750,2,2008.0,1566,3,36.0,168,5,8,1566,2008,2008,262500
866,0.0,2.0,0,0,1,1980.0,866,3,0.0,42,9,5,686,1945,1997,110500
889,551.0,3.0,0,352,1,1940.0,1440,2,0.0,0,4,5,540,1900,1950,79000
626,591.0,3.0,0,288,2,1980.0,1217,2,0.0,28,6,6,626,1980,1980,120000
1222,888.0,3.0,0,463,2,1994.0,2110,3,0.0,130,5,7,948,1994,2002,205000
1872,0.0,3.0,3,604,1,1988.0,1872,2,102.0,39,5,7,1845,1988,1988,241500
908,1020.0,4.0,0,440,1,1910.0,1928,1,0.0,60,8,6,1020,1910,1950,137000
1375,0.0,2.0,0,451,1,1954.0,1375,2,0.0,30,5,6,1367,1954,1954,140000
840,828.0,3.0,0,500,2,2003.0,1668,3,101.0,68,5,7,840,2003,2003,180000
1444,700.0,4.0,1,389,3,1958.0,2144,3,472.0,98,7,6,1444,1958,2006,277000
1306,0.0,3.0,0,0,1,1980.0,1306,1,0.0,0,2,3,728,1940,1966,76500
1625,0.0,2.0,1,538,1,2006.0,1625,3,481.0,0,5,8,1573,2006,2007,235000
798,842.0,3.0,0,520,2,2004.0,1640,3,0.0,45,5,6,798,2004,2004,173000
1302,0.0,3.0,1,309,2,1964.0,1302,3,108.0,0,7,6,1302,1964,1991,158000
1314,0.0,3.0,0,294,2,1957.0,1314,2,0.0,0,6,5,1314,1957,1957,145000
1005,1286.0,4.0,0,429,3,1999.0,2291,3,302.0,0,5,7,975,1999,1999,230000
864,864.0,3.0,0,673,2,2003.0,1728,3,0.0,56,5,6,864,2003,2003,207500
1604,0.0,3.0,0,660,2,2006.0,1604,3,180.0,110,5,7,1604,2006,2006,220000
963,829.0,3.0,0,564,2,2001.0,1792,3,172.0,96,5,7,963,2001,2001,231500
882,0.0,2.0,0,308,1,1956.0,882,2,0.0,45,5,5,0,1956,1956,97000
1382,0.0,3.0,1,884,1,1991.0,1382,2,399.0,0,5,6,1362,1962,1962,176000
1482,1092.0,3.0,0,868,3,2007.0,2574,4,270.0,148,5,8,1482,2007,2007,276000
1212,0.0,3.0,3,492,1,1978.0,1212,2,46.0,12,7,6,506,1977,1995,151000
926,0.0,3.0,0,484,1,1974.0,1316,2,0.0,0,7,5,926,1929,2001,130000
764,0.0,2.0,0,504,1,1965.0,764,2,0.0,0,5,5,680,1925,2004,73000
1422,0.0,3.0,0,576,3,1981.0,1422,3,210.0,0,6,6,1422,1981,1981,175500
802,709.0,3.0,3,413,3,1997.0,1511,2,0.0,75,5,6,802,1997,1997,185000
1052,720.0,4.0,0,240,1,1939.0,2192,3,0.0,24,8,5,720,1939,1997,179500
778,0.0,2.0,0,924,1,1966.0,778,2,0.0,25,6,5,740,1940,1955,120500
1113,0.0,3.0,0,504,2,1987.0,1113,2,174.0,30,7,6,1143,1976,1976,148000
1095,844.0,3.0,2,1053,2,2006.0,1939,3,0.0,51,5,8,1095,2006,2006,266000
1363,0.0,2.0,1,439,1,1954.0,1363,2,0.0,0,7,7,1385,1954,2005,241500
1164,1106.0,4.0,0,671,3,1999.0,2270,3,348.0,57,7,8,1152,1999,2007,290000
1632,0.0,3.0,0,338,2,1958.0,1632,2,183.0,0,6,6,1240,1958,1988,139000
816,0.0,3.0,1,264,1,1982.0,816,2,0.0,0,7,5,816,1982,1982,124500
952,596.0,3.0,0,672,1,1978.0,1548,4,0.0,0,7,7,952,1925,2007,205000
1560,0.0,3.0,0,573,3,2003.0,1560,3,0.0,150,5,7,1560,2003,2003,201000
864,0.0,2.0,0,400,1,1951.0,864,2,0.0,0,5,4,864,1951,1951,141000
2121,0.0,3.0,1,732,3,2007.0,2121,4,315.0,98,5,9,2121,2006,2007,415298
1156,866.0,4.0,0,505,3,1977.0,2022,2,299.0,117,5,7,1160,1977,1977,192000
1175,807.0,3.0,3,575,1,1989.0,1982,3,340.0,84,6,7,807,1989,1989,228500
1262,0.0,3.0,0,572,1,2006.0,1262,3,68.0,120,5,6,1262,2006,2006,185000
1314,0.0,2.0,0,626,2,2008.0,1314,3,166.0,62,5,7,1314,2007,2008,207500
1468,0.0,3.0,0,898,3,2008.0,1468,3,72.0,150,5,8,1468,2008,2009,244600
1575,0.0,3.0,0,529,2,1992.0,1575,3,0.0,0,5,6,1575,1992,1992,179200
